Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    KWRD_FOR        reduce using rule 95 (block_statements -> block_statement .)
    KWRD_OBJECT     reduce using rule 95 (block_statements -> block_statement .)
    STATE_END       reduce using rule 95 (block_statements -> block_statement .)
    KWRD_RETURN     reduce using rule 95 (block_statements -> block_statement .)
    KWRD_DO         reduce using rule 95 (block_statements -> block_statement .)
    KWRD_PROTECTED  reduce using rule 95 (block_statements -> block_statement .)
    KWRD_PRIVATE    reduce using rule 95 (block_statements -> block_statement .)
    BLOCK_BEGIN     reduce using rule 95 (block_statements -> block_statement .)
    KWRD_WHILE      reduce using rule 95 (block_statements -> block_statement .)
    IDENTIFIER      reduce using rule 95 (block_statements -> block_statement .)
    PLUS            reduce using rule 95 (block_statements -> block_statement .)
    MINUS           reduce using rule 95 (block_statements -> block_statement .)
    NOT             reduce using rule 95 (block_statements -> block_statement .)
    TILDA           reduce using rule 95 (block_statements -> block_statement .)
    LPAREN          reduce using rule 95 (block_statements -> block_statement .)
    CHARACTER       reduce using rule 95 (block_statements -> block_statement .)
    STRING_CONST    reduce using rule 95 (block_statements -> block_statement .)
    BOOL_CONSTT     reduce using rule 95 (block_statements -> block_statement .)
    BOOL_CONSTF     reduce using rule 95 (block_statements -> block_statement .)
    KWRD_NULL       reduce using rule 95 (block_statements -> block_statement .)
    FLOAT_CONST     reduce using rule 95 (block_statements -> block_statement .)
    INT_CONST       reduce using rule 95 (block_statements -> block_statement .)
    KWRD_DEF        reduce using rule 95 (block_statements -> block_statement .)
    KWRD_CLASS      reduce using rule 95 (block_statements -> block_statement .)
    KWRD_VAR        reduce using rule 95 (block_statements -> block_statement .)
    KWRD_VAL        reduce using rule 95 (block_statements -> block_statement .)
    KWRD_IF         reduce using rule 95 (block_statements -> block_statement .)
    BLOCK_END       reduce using rule 95 (block_statements -> block_statement .)
    KWRD_CASE       reduce using rule 95 (block_statements -> block_statement .)


state 77

    (66) primary -> literal .

    TIMES           reduce using rule 66 (primary -> literal .)
    DIVIDE          reduce using rule 66 (primary -> literal .)
    REMAINDER       reduce using rule 66 (primary -> literal .)
    PLUS            reduce using rule 66 (primary -> literal .)
    MINUS           reduce using rule 66 (primary -> literal .)
    LSHIFT          reduce using rule 66 (primary -> literal .)
    RSHIFT          reduce using rule 66 (primary -> literal .)
    GREATER         reduce using rule 66 (primary -> literal .)
    LESS            reduce using rule 66 (primary -> literal .)
    GEQ             reduce using rule 66 (primary -> literal .)
    LEQ             reduce using rule 66 (primary -> literal .)
    EQUAL           reduce using rule 66 (primary -> literal .)
    NEQUAL          reduce using rule 66 (primary -> literal .)
    AND_BITWISE     reduce using rule 66 (primary -> literal .)
    XOR             reduce using rule 66 (primary -> literal .)
    OR_BITWISE      reduce using rule 66 (primary -> literal .)
    AND             reduce using rule 66 (primary -> literal .)
    OR              reduce using rule 66 (primary -> literal .)
    KWRD_MATCH      reduce using rule 66 (primary -> literal .)
    STATE_END       reduce using rule 66 (primary -> literal .)
    RPAREN          reduce using rule 66 (primary -> literal .)
    COMMA           reduce using rule 66 (primary -> literal .)
    RBPAREN         reduce using rule 66 (primary -> literal .)
    KWRD_UNTIL      reduce using rule 66 (primary -> literal .)
    KWRD_TO         reduce using rule 66 (primary -> literal .)
    FUNTYPE         reduce using rule 66 (primary -> literal .)
    KWRD_BY         reduce using rule 66 (primary -> literal .)


state 78

    (62) unary_expression_not_plus_minus -> TILDA . unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    unary_expression               shift and go to state 153
    base_variable_set              shift and go to state 94
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    name                           shift and go to state 119

state 79

    (38) equality_expression -> relational_expression .
    (42) relational_expression -> relational_expression . GREATER shift_expression
    (43) relational_expression -> relational_expression . LESS shift_expression
    (44) relational_expression -> relational_expression . GEQ shift_expression
    (45) relational_expression -> relational_expression . LEQ shift_expression

    EQUAL           reduce using rule 38 (equality_expression -> relational_expression .)
    NEQUAL          reduce using rule 38 (equality_expression -> relational_expression .)
    AND_BITWISE     reduce using rule 38 (equality_expression -> relational_expression .)
    XOR             reduce using rule 38 (equality_expression -> relational_expression .)
    OR_BITWISE      reduce using rule 38 (equality_expression -> relational_expression .)
    AND             reduce using rule 38 (equality_expression -> relational_expression .)
    OR              reduce using rule 38 (equality_expression -> relational_expression .)
    STATE_END       reduce using rule 38 (equality_expression -> relational_expression .)
    KWRD_MATCH      reduce using rule 38 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 38 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 38 (equality_expression -> relational_expression .)
    RBPAREN         reduce using rule 38 (equality_expression -> relational_expression .)
    KWRD_UNTIL      reduce using rule 38 (equality_expression -> relational_expression .)
    KWRD_TO         reduce using rule 38 (equality_expression -> relational_expression .)
    FUNTYPE         reduce using rule 38 (equality_expression -> relational_expression .)
    KWRD_BY         reduce using rule 38 (equality_expression -> relational_expression .)
    GREATER         shift and go to state 155
    LESS            shift and go to state 156
    GEQ             shift and go to state 154
    LEQ             shift and go to state 157


state 80

    (98) block_statement -> statement .

    KWRD_FOR        reduce using rule 98 (block_statement -> statement .)
    KWRD_OBJECT     reduce using rule 98 (block_statement -> statement .)
    STATE_END       reduce using rule 98 (block_statement -> statement .)
    KWRD_RETURN     reduce using rule 98 (block_statement -> statement .)
    KWRD_DO         reduce using rule 98 (block_statement -> statement .)
    KWRD_PROTECTED  reduce using rule 98 (block_statement -> statement .)
    KWRD_PRIVATE    reduce using rule 98 (block_statement -> statement .)
    BLOCK_BEGIN     reduce using rule 98 (block_statement -> statement .)
    KWRD_WHILE      reduce using rule 98 (block_statement -> statement .)
    IDENTIFIER      reduce using rule 98 (block_statement -> statement .)
    PLUS            reduce using rule 98 (block_statement -> statement .)
    MINUS           reduce using rule 98 (block_statement -> statement .)
    NOT             reduce using rule 98 (block_statement -> statement .)
    TILDA           reduce using rule 98 (block_statement -> statement .)
    LPAREN          reduce using rule 98 (block_statement -> statement .)
    CHARACTER       reduce using rule 98 (block_statement -> statement .)
    STRING_CONST    reduce using rule 98 (block_statement -> statement .)
    BOOL_CONSTT     reduce using rule 98 (block_statement -> statement .)
    BOOL_CONSTF     reduce using rule 98 (block_statement -> statement .)
    KWRD_NULL       reduce using rule 98 (block_statement -> statement .)
    FLOAT_CONST     reduce using rule 98 (block_statement -> statement .)
    INT_CONST       reduce using rule 98 (block_statement -> statement .)
    KWRD_DEF        reduce using rule 98 (block_statement -> statement .)
    KWRD_CLASS      reduce using rule 98 (block_statement -> statement .)
    KWRD_VAR        reduce using rule 98 (block_statement -> statement .)
    KWRD_VAL        reduce using rule 98 (block_statement -> statement .)
    KWRD_IF         reduce using rule 98 (block_statement -> statement .)
    BLOCK_END       reduce using rule 98 (block_statement -> statement .)
    KWRD_CASE       reduce using rule 98 (block_statement -> statement .)


state 81

    (132) statement_expression -> method_invocation .
    (67) primary -> method_invocation .

    STATE_END       reduce using rule 132 (statement_expression -> method_invocation .)
    TIMES           reduce using rule 67 (primary -> method_invocation .)
    DIVIDE          reduce using rule 67 (primary -> method_invocation .)
    REMAINDER       reduce using rule 67 (primary -> method_invocation .)
    PLUS            reduce using rule 67 (primary -> method_invocation .)
